Key,value
d13f72ca-a275-4b96-b789-48ebcc4da984,Sites.Read.All
1cda74f2-2616-4834-b122-5cb1b07f8a59,Application.ReadWrite.All
e1a88a34-94c4-4418-be12-c87b00e26bea,OrgContact.Read.All
798ee544-9d2d-430c-a058-570e29e34338,Calendars.Read
ea047cc2-df29-4f3e-83a3-205de61501ca,TermStore.Read.All
7734e8e5-8dde-42fc-b5ae-6eafea078693,AdvancedHunting.Read.All
fb90b455-d8cb-43db-85c7-4985d8072ed3,teamtemplates.readwrite
eb6b3d76-ed75-4be6-ac36-158d04c0a555,TeamsApp.ReadWrite.All
f431cc63-a2de-48c4-8054-a34bc093af84,EduAssignments.ReadWriteBasic.All
75359482-378d-4052-8f01-80520e7db3cd,Files.ReadWrite.All
661e6b85-3355-45f4-80eb-cdad62416918,Read/Write
47d1397b-a828-452a-9b8d-2796c4e65f4e,SemanticMachineContext.ReadWrite
79a677f7-b79d-40d0-a36a-3e6f8688dd7a,Policy.ReadWrite.TrustFramework
332a536c-c7ef-4017-ab91-336970924f0d,Sites.Read.All
18d14569-c3bd-439b-9a66-3a2aee01d14f,
5df6fe86-1be0-44eb-b916-7bd443a71236,PrivilegedAccess.Read.AzureResources
5e0edab9-c148-49d0-b423-ac253e121825,SecurityActions.Read.All
b2a3adf0-5774-4846-986c-a91c705b0141,ApprovalRequest.Read.EntitlementManagement
15391dcf-e272-4693-b514-06792e967d66,application_access
4830e04b-48ac-4de5-bbd9-8aceb58e506b,Place.Read.All
8788f1a9-beca-4e26-ba58-10513f3b896f,File.Read.All
57257249-34ce-4810-a8a2-a03adf0c5693,ChatMember.ReadWrite.All
0c458cef-11f3-48c2-a568-c66751c238c0,Notes.ReadWrite.All
38d9df27-64da-44fd-b7c5-a6fbac20248f,UserAuthenticationMethod.Read.All
a833834a-4cf1-4732-8acf-bbcfa13fb610,User.Read.All
721af526-ffa8-42d7-9b84-1a56244dd99d,Url.Read.All
84ddd701-5fac-4c30-b0ad-aa73a67bea1a,Event.Write
855fb32a-d020-4bb6-a6de-b4973e6fb72d,scheduledtags.readwrite.all
75efb5bc-18a1-4e7b-8a66-000000000010,OrgHierarchy.Read.All
06b708a9-e830-4db3-a914-8e69da51d44f,AppRoleAssignment.ReadWrite.All
01d4889c-1287-42c6-ac1f-5d1e02578ef6,Files.Read.All
a7a0e953-7ed2-423c-849f-9d78b5e44612,CmCollectionData.write
e85fa438-368f-4c1d-909a-5760a4e045ae,CustomerKeyTenant-Internal.ReadWrite.All
60a901ed-09f7-4aa5-a16e-7dd3d6f9de36,ProgramControl.ReadWrite.All
3983b928-ed40-4111-bbad-e7910cf234bd,app_access
50bf3dfa-9431-427d-823a-f146d9350034,TBD
e2cea78f-e743-4d8f-a16a-75b629a038ae,ServiceHealth.Read
c8e3537c-ec53-43b9-bed3-b2bd3617ae97,TermStore.ReadWrite.All
4807a72c-ad38-4250-94c9-4eabfe26cd55,ActivityFeed.ReadDlp
e4c00fbe-aea4-4c3b-b803-335d512be9d6,bspmdm
f8f035bb-2cce-47fb-8bf5-7baf3ecbee48,ThreatAssessment.Read.All
aaff0dfd-0295-48b6-a5cc-9f465bc87928,Domain.ReadWrite.All
7b3c62c0-bbe4-4ceb-971b-ecc50a191b3e,update_device_attributes
ed20b8a8-12e9-45f5-b3e5-69f25572d7be,Graph.ReadWrite.All
54f050d4-7d90-4abe-97bd-15325467480e,CustomerKeyTenant.Read.All
78145de6-330d-4800-a6ce-494ff2d33d07,DeviceManagementApps.ReadWrite.All
b9bb2381-47a4-46cd-aafb-00cb12f68504,ChatMessage.Read.All
7b2449af-6ccd-4f4d-9f78-e550c193f0d1,ChannelMessage.Read.All
b783bde8-ffc2-4f0c-96ce-6e2900b7aa4e,Anonymous
678536fe-1083-478a-9c59-b99265e6b0d3,Sites.FullControl.All
3857e233-c379-404e-85e9-bdbf3a62b28f,manage_partner_compliance_policy
30a91c70-863f-4a08-b01c-6c1d78685414,Conversations.PSTN
6918b873-d17a-4dc1-b314-35f528134491,Contacts.ReadWrite
cfc0dc64-9211-4513-9d32-c387680182cf,bawuser
a7a681dc-756e-4909-b988-f160edc6655f,Calls.AccessMedia.All
abe60d99-0a67-4250-afc0-290614d84b41,RoleGroupMember.tenant.write
b5991872-94cf-4652-9765-29535087c6d8,PrintSettings.Read.All
e321f0bb-e7f7-481e-bb28-e3b0b32d4bd0,IdentityProvider.Read.All
c529cfca-c91b-489c-af2b-d92990b66ce6,User.ManageIdentities.All
bd79113c-40b8-4608-8c47-994bf0c2853d,MDLRest.ReadWrite
8e8e4742-1d95-4f68-9d56-6ee75648c72a,DelegatedPermissionGrant.ReadWrite.All
d07a8cc0-3d51-4b77-b3b0-32704d1f69fa,AccessReview.Read.All
dfa45ec9-c9fd-4944-93c8-d07af06cfa40,InformationProtectionPolicy.Read.All
6a118a39-1227-45d4-af0c-ea7b40d210bc,Channel.Delete.All
284383ee-7f6e-4e40-a2a8-e85dcb029101,Calls.Initiate.All
aa6b9a9f-c72d-4834-a656-bb689b56844b,Bcos.ReadWrite
6931bccd-447a-43d1-b442-00a195474933,MailboxSettings.ReadWrite
231695ae-e8c8-44aa-a5ea-e976ffb46667,crosstenant.access
bf24470f-10c1-436d-8d53-7b997eb473be,User.Read.All
5b07b0dd-2377-4e44-a38d-703f09a0dc3c,DeviceManagementManagedDevices.PrivilegedOperations.All
9709bb33-4549-49d4-8ed9-a8f65e45bb0f,Printer.Read.All
f7264778-fba9-422d-8e9e-2675a2c4b513,Mailbox.Migration
